,id,created,title,url,latestprice,lowprice,notes
0,1,2021-10-16 21:10:26,Gorilla pre workout,https://www.amazon.com/dp/B0919XS2W7,49.0,49.0,
1,2,2021-10-16 21:15:04,Nike Air Jordan-1,https://www.amazon.com/Jordan-Mens-Air-554724-Metallic/dp/B092PLHRS7?th=1&psc=1,254.99,254.99,
2,3,2021-10-17 19:58:13,Zinus Bed Frame,https://www.amazon.com/dp/B06ZXYFYND?ref=nb_sb_ss_w_as-ypp-rep_ypp_rep_k0_1_15&amp&crid=MMLWLDL6FJ2E&amp&sprefix=bed+frame+zinus,70.07,70.07,Zinus bed frame
3,4,2021-10-20 20:26:49,Google Pixel 4a,https://www.amazon.com/gp/product/B095PY85HG?pf_rd_r=WJMJBBX15GMH8FDQ660W&pf_rd_p=8fe9b1d0-f378-4356-8bb8-cada7525eadd&pd_rd_r=070dbab9-f0f1-4627-8e99-25b16f9ab6fc&pd_rd_w=E3fJe&pd_rd_wg=VjdY7&ref_=pd_gw_unk&th=1,349.99,349.99,
4,5,2021-10-20 20:28:32,Samsuny A52 5G,https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Resistant/dp/B08XX4P7LB/ref=sr_1_2?dchild=1&keywords=samsung%2Ba52%2B5g&qid=1634761661&sr=8-2&th=1,499.99,499.99,
5,6,2021-10-20 20:29:23,Oral B Toothbrush,https://www.amazon.com/Oral-B-Rechargeable-Toothbrush-Intelligence-Replacement/dp/B084PPQ7NF?ref_=Oct_DLandingS_D_6c451c90_63&smid=ATVPDKIKX0DER,99.99,99.99,
6,7,2021-10-20 20:29:49,Oral-B iO Series 7 Electric Toothbrush,https://www.amazon.com/dp/B08H8BQMN5/ref=sspa_dk_detail_2?psc=1&pd_rd_i=B08H8BQMN5&pd_rd_w=yQRXL&pf_rd_p=887084a2-5c34-4113-a4f8-b7947847c308&pd_rd_wg=dDy89&pf_rd_r=YSVYKSMMHFSSKZD3A09X&pd_rd_r=683d5259-f44d-4858-bd83-7240b1e6d889&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExSVVIRVJFR1AzWjlJJmVuY3J5cHRlZElkPUEwMjMzNjYwMUdWT0JHTE42TUZVVCZlbmNyeXB0ZWRBZElkPUExMDE2MjEwNjdVT0JBN0k4TjNQJndpZGdldE5hbWU9c3BfZGV0YWlsJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,174.38,174.38,
7,8,2021-10-20 20:31:35,Achiou Winter Touchscreen Gloves,https://www.amazon.com/Achiou-Winter-Touchscreen-Gloves-Texting/dp/B077MLRYNN/ref=sr_1_5?dchild=1&keywords=winter%2Bgloves&qid=1634761824&s=sporting-goods&sr=1-5&th=1&psc=1,9.99,9.99,
8,9,2021-10-20 20:35:22,Wesco circular cutter,https://www.amazon.com/Circular-Compact-Cutting-Diamond-WS3454U/dp/B08BFG9GL9?ref_=Oct_d_old_d_328182011_1&pd_rd_w=LCn3h&pf_rd_p=3a9c4f4a-c01c-4bbb-90b0-d9fb6de0de6f&pf_rd_r=161BY6ABVW8D853NG9MR&pd_rd_r=7eada7de-74e2-43f5-a705-32a47ae7ee87&pd_rd_wg=7CX4u,49.99,49.99,
9,10,2021-10-20 20:36:40,Dewalt 20V Drill combo,https://www.amazon.com/DEWALT-20V-Cordless-Drill-Combo/dp/B08LRD4K3G?ref_=Oct_d_omg_d_328182011&pd_rd_w=TTBHs&pf_rd_p=91d04f53-a5e6-477b-803f-81835dc5f501&pf_rd_r=161BY6ABVW8D853NG9MR&pd_rd_r=7eada7de-74e2-43f5-a705-32a47ae7ee87&pd_rd_wg=7CX4u&pd_rd_i=B08LRD4K3G,219.0,219.0,
10,11,2021-10-20 20:37:37,Depuley Farmhouse Ceiling Industrial lighting,https://www.amazon.com/Depuley-Farmhouse-Ceiling-Industrial-lighting/dp/B08YDG48WJ/ref=sr_1_2?_encoding=UTF8&c=ts&dchild=1&keywords=Lighting+%26+Ceiling+Fans&qid=1634762226&s=lamps-light&sr=1-2&ts_id=495224,229.99,229.99,
11,12,2021-10-20 20:38:46,Amazon Essentials Quarter Zip Fleece,https://www.amazon.com/Amazon-Essentials-Quarter-Zip-Fleece-Classic/dp/B085YX3QGD?ref_=ast_sto_dp&th=1&psc=1,22.9,22.9,
12,13,2021-10-20 20:39:36,Columbia Butte Hoodie,https://www.amazon.com/Columbia-Butte-Insulated-Hooded-Jacket/dp/B07KPD7MWZ/ref=sr_1_4_sspa?dchild=1&keywords=columbia+jacket+men&qid=1634762338&sr=8-4-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEyMVdBOUVZNENTNTVMJmVuY3J5cHRlZElkPUEwOTI5NTY5MkNLOTU4N0hKQjMxNCZlbmNyeXB0ZWRBZElkPUEwMzQ5MTE0MTM3QUw4TE41VTJETSZ3aWRnZXROYW1lPXNwX2F0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,160.0,160.0,
13,14,2021-10-20 20:40:13,Eddie Bauer Winter Jacket,https://www.amazon.com/dp/B074Z79V3B/ref=sspa_dk_detail_2?psc=1&pd_rd_i=B074Z79V3B&pd_rd_w=7Nfqe&pf_rd_p=54ed5474-54a8-4c7f-a88a-45f748d18166&pd_rd_wg=nFsGj&pf_rd_r=FHGG1H63A9B0TNKH63CT&pd_rd_r=469cd172-0359-4205-8394-ee696019869c&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzS1UxWlNKVjRBVlNJJmVuY3J5cHRlZElkPUEwODUwNjI2MVNMOEdaVjNQVTREOCZlbmNyeXB0ZWRBZElkPUEwODMwMDk3MjRPVk1PWEpIVVZXTSZ3aWRnZXROYW1lPXNwX2RldGFpbF90aGVtYXRpYyZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,164.99,164.99,
14,15,2021-10-20 20:42:36,Womens Crisscross Halter Backless Strappy,https://www.amazon.com/Womens-Crisscross-Halter-Backless-Strappy/dp/B091YM9C27/ref=AFVLPSU21_6?th=1&psc=1,18.99,18.99,
15,16,2021-10-20 20:43:18,Jackcube Design Hair Dryer,https://www.amazon.com/gp/product/B071PB9ZV9/ref=AFVLPSU21_13,35.9,35.9,
16,17,2021-10-20 20:46:14,"Zevro /GAT201C Indispensable Dry Food Dispenser, Dual Control, White/Chrome",https://www.amazon.com/Zevro-KCH-06123-Control-Dispenser-Chrome/dp/B00ANJDBWM/ref=AFVLPSU21_16?th=1,49.99,49.99,
17,18,2021-10-20 20:47:26,Danner Women's Mountain Light Cascade Hiking Boot,https://www.amazon.com/dp/B00K230DIY/ref=s9_acsd_al_bw_c2_x_3_t?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-20&pf_rd_r=FPNWBGAHDCNKHQ0TXTMW&pf_rd_t=101&pf_rd_p=b7403e51-e02b-4138-aec2-34169ee425bd&pf_rd_i=23560256011&th=1&psc=1,359.95,359.95,
18,19,2021-10-20 20:48:11,Loeffler Randall Women's Gia Knee High Boot,https://www.amazon.com/Loeffler-Randall-GIA-CRL/dp/B07B4SVXL7/ref=lp_23560256011_1_6?dchild=1&th=1&psc=1,695.0,695.0,
19,20,2021-10-20 20:49:33,Bedside-Lamp-USB-port-Nightstand,https://www.amazon.com/Bedside-Lamp-USB-port-Nightstand/dp/B087CDBKCH/ref=lp_23551258011_1_2?dchild=1,29.99,29.99,
20,21,2021-10-20 20:50:12,Floor-Lamp-Lighting-Reading-Adjustable,https://www.amazon.com/Floor-Lamp-Lighting-Reading-Adjustable/dp/B089SJVP52/ref=lp_23551258011_1_6?dchild=1,59.99,59.99,
21,22,2021-10-20 20:50:40,Safavieh FLL4020A Home Collection Morrison Brass Gold and Black Side Table Floor Lamp,https://www.amazon.com/dp/B07J4Y87PG/ref=sbl_dpx_lighting-floor-lamps_B08CTVGV72_0,115.49,115.49,
22,23,2021-10-20 20:51:38,OUTMASTER-Rolling-Stool-Brown,https://www.amazon.com/OUTMASTER-Rolling-Stool-Brown/dp/B08241R385/?_encoding=UTF8&pd_rd_w=dftIC&pf_rd_p=9c6a6193-3992-4a38-b260-9f91459a44ec&pf_rd_r=5F22YQBS180N0NQ9DBA8&pd_rd_r=d0e36cc4-d651-4e08-93c4-c6626cbb2fef&pd_rd_wg=hWUbA&ref_=pd_gw_hlp13n_t4imv2&th=1,82.99,82.99,
23,24,2021-10-20 20:52:18,Hasbro Gaming Monopoly Crossing Horizons,https://www.amazon.com/Hasbro-Gaming-Monopoly-Crossing-Horizons/dp/B08TPD82SC/?_encoding=UTF8&pd_rd_w=Pqtds&pf_rd_p=73bed53d-c26a-4b6f-9f1f-9a110b0ac840&pf_rd_r=5F22YQBS180N0NQ9DBA8&pd_rd_r=d0e36cc4-d651-4e08-93c4-c6626cbb2fef&pd_rd_wg=hWUbA&ref_=pd_gw_unk,19.8,19.8,
24,25,2021-10-20 20:56:18,Battleship With Planes Strategy Board Game For Ages 7 and Up,https://www.amazon.com/dp/B06Y1N3PTX/ref=sspa_dk_detail_6?psc=1p13NParams&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUFWVjdYT0NHMVJKN0cmZW5jcnlwdGVkSWQ9QTA1Mjc3MjIxTkwyRVo3RlRCVElLJmVuY3J5cHRlZEFkSWQ9QTA4NDI3MThFQ0lUNk44UjJIRkEmd2lkZ2V0TmFtZT1zcF9kZXRhaWwyJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==,16.99,16.99,
25,26,2021-10-20 20:56:57,7 Wonders Board Game (BASE GAME),https://www.amazon.com/dp/B08F65MX4L/ref=sspa_dk_detail_4?psc=1&pd_rd_i=B08F65MX4L&pd_rd_w=GNYOr&pf_rd_p=54ed5474-54a8-4c7f-a88a-45f748d18166&pd_rd_wg=0Zbwk&pf_rd_r=C766JBM7P79MB9B1FWKR&pd_rd_r=2e278e8f-1014-46e5-a3ac-ae8406ea63ab&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzQ1EzVTJOSEtXWkdFJmVuY3J5cHRlZElkPUEwMzEzODQwMldCTjA4WEpGOUU2UyZlbmNyeXB0ZWRBZElkPUEwNTcwMjE1MU5RSzAxQTYzV0swNiZ3aWRnZXROYW1lPXNwX2RldGFpbF90aGVtYXRpYyZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=,43.1,43.1,
26,27,2021-10-20 20:57:38,Amazon COVID-19 Test Collection Kit,https://www.amazon.com/dp/B08ZR5XNBM/ref=s9_acsd_al_bw_c2_x_0_t?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-4&pf_rd_r=4EYK9WNW3YY63Y8MS29Q&pf_rd_t=101&pf_rd_p=f1c43835-bd6c-4905-99d4-1cbd5f1af8f6&pf_rd_i=3760901,36.99,36.99,
27,28,2021-10-20 20:59:14,CPPSLEE Halloween Decorations Outdoor Indoor,https://www.amazon.com/CPPSLEE-Effect-Upside-Christmas-Decoration/dp/B077P5BTCY/ref=lp_322525011_1_1?dchild=1,17.99,17.99,
28,29,2021-10-20 20:59:42,Echo-Dot-3rd-Gen-Bluetooth,https://www.amazon.com/Echo-Dot-3rd-Gen-Bluetooth/dp/B08YT3BWMP/ref=lp_322525011_1_2?dchild=1,24.99,24.99,
29,30,2021-10-20 21:01:09,SYLVANIA-Dimmable-Equivalent-Google-Assistant,https://www.amazon.com/SYLVANIA-Dimmable-Equivalent-Google-Assistant/dp/B088G2B48D/ref=lp_322525011_1_5?dchild=1,34.99,34.99,
30,31,2021-10-20 21:02:36,Bounty-Quick-Size-Paper-Towels-Family,https://www.amazon.com/Bounty-Quick-Size-Paper-Towels-Family/dp/B079VP6DH5?ref_=Oct_d_orecs_d_15342811&pd_rd_w=u7akk&pf_rd_p=a6cf2dcc-c3c0-4973-b266-0e3ad7b6eb58&pf_rd_r=8NDJ6AS93DVAVZ52J4YP&pd_rd_r=f326d820-4210-4f7c-909d-da50260bd5a0&pd_rd_wg=p0ERw&pd_rd_i=B079VP6DH5,54.99,54.99,
31,32,2021-10-20 21:03:15,Cedar EasyWring Microfiber Bucket,https://www.amazon.com/Cedar-EasyWring-Microfiber-Bucket-Cleaning/dp/B00WSWGVZQ?ref_=Oct_d_omwf_d_15342811&pd_rd_w=CnpNu&pf_rd_p=9bf776a0-7625-4f47-8aae-506f1d25b210&pf_rd_r=8NDJ6AS93DVAVZ52J4YP&pd_rd_r=f326d820-4210-4f7c-909d-da50260bd5a0&pd_rd_wg=p0ERw&pd_rd_i=B00WSWGVZQ,30.99,30.99,
32,33,2021-10-20 21:03:48,Cottonelle Ultra ComfortCare Soft Toilet Paper 32 Family Mega Rolls,https://www.amazon.com/Cottonelle-Ultra-ComfortCare-Toilet-Family/dp/B093Y2WLFM?ref_=Oct_d_onr_d_15342811&pd_rd_w=H1CiX&pf_rd_p=9493a408-b460-43d0-bc2e-eb7b6f6520ed&pf_rd_r=8NDJ6AS93DVAVZ52J4YP&pd_rd_r=f326d820-4210-4f7c-909d-da50260bd5a0&pd_rd_wg=p0ERw&pd_rd_i=B093Y2WLFM,32.75,32.75,
33,34,2021-10-20 21:04:44,Vital Proteins Collagen Peptides Powder,https://www.amazon.com/Vital-Proteins-Collagen-Peptides-Pasture-Raised/dp/B00K6JUG4K?ref_=Oct_d_orecs_d_3764441&pd_rd_w=LwIaJ&pf_rd_p=a6cf2dcc-c3c0-4973-b266-0e3ad7b6eb58&pf_rd_r=5Q9P9X1V6KEYKAZNMGWN&pd_rd_r=fb8feaa0-d639-433f-a4ca-43686efb4ebc&pd_rd_wg=dIyoc&pd_rd_i=B00K6JUG4K&th=1,43.0,43.0,
34,35,2021-10-20 21:05:56,"Diapers Size 2, 186 Count - Pampers Swaddlers Disposable Baby Diapers, ONE MONTH SUPPLY",https://www.amazon.com/Pampers-Newborn-Swaddlers-Disposable-Diapers/dp/B08QY3N85N?ref_=Oct_d_obs_d_10787321&pd_rd_w=NaB43&pf_rd_p=8000bc8c-c3b0-4816-9f00-5038ff54385c&pf_rd_r=DV1PVVH59NAFHDXSCZHH&pd_rd_r=511e2229-d3bf-4ccc-a585-eed017ff7510&pd_rd_wg=288AB&pd_rd_i=B09DTYMD51&th=1,46.43,46.43,
35,36,2021-10-20 21:06:51,Nailove Electric Nail Clippers Fingernails,https://www.amazon.com/Nailove-Electric-Fingernails-Automatic-Adults8109/dp/B082HNM9WH?ref_=Oct_d_odotd_d_2_b3e1b253&pd_rd_w=t5WNT&pf_rd_p=a10c66f2-5465-4d26-ac0f-6b448ca4162d&pf_rd_r=DV1PVVH59NAFHDXSCZHH&pd_rd_r=511e2229-d3bf-4ccc-a585-eed017ff7510&pd_rd_wg=288AB,44.09,44.09,
36,37,2021-10-20 21:07:35,Bose Sleepbuds II ,https://www.amazon.com/dp/B08FRR6Z1N/ref=s9_acsd_omwf_hd_bw_bFmOL_c2_x_3_t?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-11&pf_rd_r=TTF78542W8JNDRA2P340&pf_rd_t=101&pf_rd_p=834c13cf-4754-59e3-b3e5-c8da67ab994a&pf_rd_i=3760941,249.0,249.0,
37,38,2021-10-20 21:09:02,Postpartum Recovery Essentials Kit + Upside Down Peri Bottle,https://www.amazon.com/dp/B084L668Z2/ref=s9_acsd_omwf_hd_bw_bFmOL_c2_x_0_t?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-11&pf_rd_r=TTF78542W8JNDRA2P340&pf_rd_t=101&pf_rd_p=834c13cf-4754-59e3-b3e5-c8da67ab994a&pf_rd_i=3760941,,,
38,39,2021-10-20 21:10:37,Massagers for Neck and Back with Heat,https://www.amazon.com/Massagers-Neck-Back-Heat-Shoulders/dp/B07DBY2X24/ref=sxin_13_pa_sp_search_thematic_sspa?cv_ct_cx=naipo+back+and+neck+massager&dchild=1&keywords=naipo+back+and+neck+massager&pd_rd_i=B07DBY2X24&pd_rd_r=50e0fc80-c4df-40a8-9989-3945beae2042&pd_rd_w=KX7yf&pd_rd_wg=Z13DU&pf_rd_p=f21da57e-06e4-46a5-9148-e2dea2e78384&pf_rd_r=2XC66DH5C4FHTW5X52MM&qid=1634764166&sr=1-2-a73d1c8c-2fd2-4f19-aa41-2df022bcb241-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExTjdMUU9IRjBKTE9YJmVuY3J5cHRlZElkPUEwNjk5MjE3VlBHWFoxS0NKUVZCJmVuY3J5cHRlZEFkSWQ9QTA1MTQ2OTdNQ1pON0Q5TFJRRDMmd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWMmYWN0aW9uPWNsaWNrUmVkaXJlY3QmZG9Ob3RMb2dDbGljaz10cnVl,,,
39,40,2021-10-20 21:12:34,SSG Gold Standard 100% Whey Chocolate (EA),https://www.amazon.com/Optimum-Nutrition-Standard-Protein-Chocolate/dp/B000QSNYGI/ref=sr_1_5?_encoding=UTF8&c=ts&dchild=1&keywords=Sports+Nutrition+Protein&qid=1634764316&rdc=1&s=hpc&sr=1-5&ts_id=6973704011,,,
40,41,2021-10-20 21:12:55,Optimum Nutrition Gold Standard,https://www.amazon.com/OPTIMUM-NUTRITION-STANDARD-Protein-Vanilla/dp/B000GISU1M/ref=sr_1_6?_encoding=UTF8&c=ts&dchild=1&keywords=Sports%2BNutrition%2BProtein&qid=1634764316&rdc=1&s=hpc&sr=1-6&ts_id=6973704011&th=1,,,
41,42,2021-10-20 21:13:51,Dymatize Protein Isolate Gourmet Vanilla,https://www.amazon.com/Dymatize-Protein-Isolate-Gourmet-Vanilla/dp/B00G6QHYZ6/ref=sr_1_16?_encoding=UTF8&c=ts&dchild=1&keywords=Sports+Nutrition+Protein&qid=1634764316&rdc=1&s=hpc&sr=1-16&ts_id=6973704011,,,
42,43,2021-10-20 21:13:51,Dymatize Protein Isolate Gourmet Vanilla,https://www.amazon.com/Dymatize-Protein-Isolate-Gourmet-Vanilla/dp/B00G6QHYZ6/ref=sr_1_16?_encoding=UTF8&c=ts&dchild=1&keywords=Sports+Nutrition+Protein&qid=1634764316&rdc=1&s=hpc&sr=1-16&ts_id=6973704011,,,
43,44,2021-10-20 21:17:34,Apples Never Fall,https://www.amazon.com/Apples-Never-Fall-bestselling-Strangers/dp/0241396093/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=&sr=,,,
44,45,2021-10-20 21:18:36,The Keeper of Happy Endings,https://www.amazon.com/Keeper-Happy-Endings-Barbara-Davis/dp/1542021472/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=&sr=,,,
45,46,2021-10-20 21:19:09,Guinness World Records 2022,https://www.amazon.com/dp/1913484106/ref=s9_acsd_hps_bw_c2_x_4_t?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-8&pf_rd_r=87SWQF9RKVAN7QYNJWYP&pf_rd_t=101&pf_rd_p=471146b1-73a8-45e2-aa6e-e79125421657&pf_rd_i=283155,,,
46,47,2021-10-20 21:20:02,Exponential-Theory-Power-Thinking-Big,https://www.amazon.com/Exponential-Theory-Power-Thinking-Big/dp/1631956671/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=&sr=,,,
47,48,2021-10-20 21:20:20,Atomic-Habits-James-Clear,https://www.amazon.com/Atomic-Habits-James-Clear/dp/1847941834/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=&sr=,,,
48,49,2021-10-20 21:20:56,Rich Dad Poor Dad,https://www.amazon.com/dp/1612680178/ref=s9_acsd_otopr_hd_bw_b3_c2_x_3_t?pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-11&pf_rd_r=RPV70GAFWH4QDTAECQKK&pf_rd_t=101&pf_rd_p=f109b5cc-cb6f-5c85-8d28-db3906edf350&pf_rd_i=3,,,
